date,feature_1,feature_2,target
2010-03-13,0.6767109094686597,-0.809758826422833,1
2010-03-14,0.3666663649893366,1.057589810457426,2
2010-03-15,0.39609531644149265,-0.02766589071556941,0
2010-03-16,-0.44019308655023304,-1.1455948751926308,2
2010-03-17,-0.005040250244510134,0.37567256468780197,2
2010-03-18,0.29710784922988126,0.7756470164373543,1
2010-03-19,0.46073759339053866,-0.9064029030555889,1
2010-03-20,0.03943433614699279,-2.1921173342861264,0
2010-03-21,-0.28321109218860463,0.962185881884438,1
2010-03-22,0.8020586754710058,-1.2756169563733444,0
2010-03-23,-1.3316548969655433,-1.653634369889062,1
2010-03-24,0.5240380364094015,-1.246672557111791,0
2010-03-25,1.1426872625092588,0.9949438527807487,0
2010-03-26,-1.1944035887404847,-0.13137601681587546,1
2010-03-27,1.288185292244879,0.5451015413498727,2
2010-03-28,-0.43631710556525355,-0.7054586594950656,0
2010-03-29,0.05474645577284482,0.5981163122090253,1
2010-03-30,-0.010699022486633897,-0.3378536485666987,2
2010-03-31,0.7783150082300253,-0.8263276575155438,1
2010-04-01,-0.8275241491542569,0.007637857441427171,1
2010-04-02,0.6599413809048932,-1.0697093946015659,1
2010-04-03,1.776292754719016,-1.527324584533503,2
2010-04-04,0.57035741319915,-0.5074489521951226,1
2010-04-05,0.16181027743507445,-1.2313482886170057,0
2010-04-06,1.7665639486484326,-0.11546113309058081,0
2010-04-07,0.6596570795234235,0.41253802855881005,2
2010-04-08,0.10646361562793481,0.6829216389701808,2
2010-04-09,0.1103244788679267,1.0931581498217386,1
2010-04-10,0.9429238401351318,0.8792138359489525,1
2010-04-11,1.0341464248692547,-0.3511394743079824,1
2010-04-12,1.0865971631988782,1.2263116401215937,2
2010-04-13,-0.5809079104041429,0.8516571664864587,0
2010-04-14,1.1877359679250243,0.17260911877225074,2
2010-04-15,0.26932652115499034,-0.5645032347696437,0
2010-04-16,0.5630280328646198,-1.343638406152562,0
2010-04-17,0.6212683431729684,0.17994164423994952,2
2010-04-18,-0.9511034635117728,-0.48707754793379016,2
2010-04-19,-1.078008558734007,-1.8262086784518121,2
2010-04-20,1.4170589663971351,-1.6430400401185317,0
2010-04-21,1.4936166945412455,0.7118528464832559,2
2010-04-22,0.2105955815554104,-0.03446910902755486,2
2010-04-23,-1.7167628691714893,-0.2906847825094935,2
2010-04-24,0.1770582485835612,-1.7065029431854677,0
2010-04-25,0.40984416154351877,1.0395146470253993,0
2010-04-26,0.7076292310441432,0.002711292347642369,2
2010-04-27,-1.3481327995967651,-1.689729982254935,2
2010-04-28,-0.5598457850309158,1.0213225889018012,0
2010-04-29,1.174984515492268,-2.350075989106392,1
2010-04-30,-1.4732120042650505,1.3325204642516573,0
2010-05-01,-1.2265815045341546,0.9149945083558646,1
2010-05-02,-0.1234653028967976,-0.986441893943,1
2010-05-03,-0.39919585960546383,1.1181854177945805,1
2010-05-04,1.4599190289608763,0.057614598467512254,1
2010-05-05,0.34985086367919926,1.6321935986230105,1
2010-05-06,0.43628336875080775,-1.0299460378564835,2
2010-05-07,-0.11036610121758617,-2.2142772437027767,0
2010-05-08,-0.22725773108735417,1.7202660569558208,0
2010-05-09,-0.5564076433033626,0.0978197316162871,0
2010-05-10,-1.1329686113418544,-0.2071243568696827,1
2010-05-11,-0.11734538638425702,1.5293802035392776,1
2010-05-12,0.9131488524504536,-1.3284903062547222,0
2010-05-13,-0.66628573678444,0.29439334417844,1
2010-05-14,0.2539428858447909,-2.1215097967630268,1
2010-05-15,0.6481637863448761,0.5280703683924198,0
2010-05-16,0.7470259043967176,-2.302585492101815,2
2010-05-17,2.0121514981926296,0.3038511514414723,1
2010-05-18,0.28318816760591226,0.9813994627547253,2
2010-05-19,1.6399466725475467,-1.0394828604263158,0
2010-05-20,0.07481878457242964,-0.3710341137698814,0
2010-05-21,-2.2426107753879445,1.1076659926275685,0
2010-05-22,-0.01852712254759947,-0.30685077904546365,0
2010-05-23,0.18637426115285197,-0.6344266823041551,1
2010-05-24,-0.8405692601136608,0.18937402974030187,2
2010-05-25,0.8268567955745572,2.0776197386281146,0
2010-05-26,1.2968675746559377,0.24726655569494155,0
2010-05-27,0.2754623515452005,-0.229312346451667,1
2010-05-28,0.8041129429942179,1.1217936277716085,2
2010-05-29,-1.040769961279323,0.6743177476538533,2
2010-05-30,-0.23551545052996184,-0.09518575774541607,2
2010-05-31,-0.6655534684224066,-0.8904640186570486,1
2010-06-01,-0.25429566826725136,-0.5553611520626146,1
2010-06-02,-0.43082366805288347,1.432607381822714,1
2010-06-03,-0.9649712456957475,-1.1509458618877328,1
2010-06-04,2.1057533620027606,0.6452883698563272,0
2010-06-05,-1.706856094079646,1.7308193682753243,2
2010-06-06,-0.546710564683343,-0.09354975924626606,2
2010-06-07,-0.7808848898874299,-0.8744478784201286,2
2010-06-08,-1.309218189715181,-0.10701770126922444,1
2010-06-09,-0.5779210604178878,-0.07864104314624566,0
2010-06-10,1.676286546873776,-0.5342288772276604,0
2010-06-11,-1.2100404906018178,-1.2463549326845913,1
2010-06-12,-0.5658216007650719,1.457842717102789,2
2010-06-13,-0.2232305912718979,1.3015023058136406,0
2010-06-14,1.4574270535907532,-0.8845858095458679,2
2010-06-15,1.3602582289834861,-0.619478034814574,0
2010-06-16,-0.8347456611172623,0.6975406754880698,1
2010-06-17,-0.22089605479089836,-0.14305340533712427,1
2010-06-18,-0.4650274616013032,-1.0090406727643686,0
2010-06-19,-0.7371629558368036,2.0775215189953364,1
2010-06-20,2.3434136859258676,-0.7660154621724812,0
2010-06-21,-0.5850609864099596,-0.05851239118900167,1
2010-06-22,-1.410322184735435,0.795662980117913,2
2010-06-23,2.0539859235512,-0.40083831593187164,1
2010-06-24,0.965810852935439,-0.07646345271960696,2
2010-06-25,0.9498969123067188,1.1811719192445767,1
2010-06-26,-0.7376958394173138,0.21183425977941317,2
2010-06-27,0.07745016316335047,-0.5861711846764044,0
2010-06-28,-0.6563876822997862,-1.0149532156887697,0
2010-06-29,-0.5548405961695194,-2.6175504468476127,1
2010-06-30,-0.2800502991772594,-1.3630731545172374,0
2010-07-01,-0.5135124077757661,0.35257515871250367,1
2010-07-02,1.1667967118439846,-1.2724483881325714,1
2010-07-03,0.0604885842692654,0.7033535806814413,0
2010-07-04,-0.6715931334015398,0.13786862898389823,0
2010-07-05,1.1129757748024358,0.27121639345256815,2
2010-07-06,0.022199331912259476,-0.13697474667034376,0
2010-07-07,0.26521641156597503,-1.338778518488088,2
2010-07-08,-0.709482258982464,-1.230429732400111,2
2010-07-09,0.4590333664046677,0.21902286032644266,2
2010-07-10,-1.4633700291401524,0.07862072589224268,2
2010-07-11,-0.27697849092799154,-0.43410323547979457,1
2010-07-12,-0.6532373186727934,1.7638891362518851,0
2010-07-13,-1.574108671241694,-0.42622107545510485,2
2010-07-14,-0.05517953372963094,-0.33775465487534606,0
2010-07-15,-0.10799139108205176,0.4526159129528523,1
2010-07-16,-0.02428189848583626,-1.9620854128943221,2
2010-07-17,-0.2496105941824889,1.1969945542975977,2
2010-07-18,-0.45478307582279465,-0.3448498861005414,1
2010-07-19,1.124223404995818,-0.0854034560317083,1
2010-07-20,-0.9194730284012468,-0.36389467531179787,1
2010-07-21,0.05918026013621012,0.4125659672999732,2
2010-07-22,-0.1307430347374689,0.16940200012572182,1
2010-07-23,-0.7117190769549903,3.673784161237429,1
2010-07-24,1.5355100810566362,0.39357828081329527,1
2010-07-25,-1.2420173962541095,0.35067180318780705,2
2010-07-26,-0.24150487310148774,0.8387116557088973,0
2010-07-27,-0.2298731055494369,0.2762153803453243,0
2010-07-28,0.9146727569323014,0.07898880336059262,1
2010-07-29,-0.3982443590283654,-0.6302480090475853,1
2010-07-30,0.6872529013246357,-0.8920629160305261,0
2010-07-31,1.2038639055823674,-1.0610641577656934,1
2010-08-01,1.3021583694915708,-0.09171624836157752,1
2010-08-02,0.5808081655866119,-0.4175813650470416,1
2010-08-03,0.7588133889280304,0.9964506266175746,2
2010-08-04,0.1803414651193313,0.47542524051393104,2
2010-08-05,-0.012174255657433875,-0.5447549813668292,0
2010-08-06,-0.7445256900951048,0.9517834919991709,2
2010-08-07,0.07344812437691295,-1.3856137639891295,0
2010-08-08,1.4306252590006472,1.2305663438934242,0
2010-08-09,0.5872048143802548,0.7547204341797684,1
2010-08-10,0.10697067149106898,1.0444772581050432,2
2010-08-11,0.00012520417538652322,-0.9024909919488956,0
2010-08-12,-0.48789137085614326,2.4890739830186623,0
2010-08-13,0.7174844936939966,-0.2194959718315376,2
2010-08-14,-0.2892057634636603,-0.849163864333392,0
2010-08-15,0.655325037104994,-0.8465827944079388,0
2010-08-16,-1.6012026880826347,0.2096231858121973,0
2010-08-17,0.9397184843130311,0.49241447832193264,1
2010-08-18,0.6429095964348459,0.9878762725001315,1
2010-08-19,0.5166389139732471,-1.0903121455862048,1
2010-08-20,-0.21543731380120432,-0.8222862378603868,2
2010-08-21,2.017659114994428,-1.090854016479503,2
2010-08-22,-0.04325935332037997,-0.6254939673738081,2
2010-08-23,-0.823446911851364,-0.7888394590394489,1
2010-08-24,-1.8761706258360842,0.13217489942382993,1
2010-08-25,0.819933319604365,0.027323673344414434,0
2010-08-26,-0.3333379500637242,-0.19204271486899643,0
2010-08-27,0.5666530326593113,-0.08804589997456573,2
2010-08-28,2.1784654623850903,-1.0579314817141006,0
2010-08-29,0.6272288049344809,-0.6687241715127149,0
2010-08-30,-0.868759630804045,-0.9549403178990261,2
2010-08-31,0.9432382471733002,0.22961460611254467,2
2010-09-01,-1.1090007895092904,-1.1933362517127168,2
2010-09-02,-1.1815224598819278,0.596547085693445,0
2010-09-03,-0.9230696923899587,-1.3371688724955157,2
2010-09-04,0.00952377675241264,-0.01663072651449772,2
2010-09-05,-0.5233657947839374,-0.06888849329888953,2
2010-09-06,-0.5163149427405178,-0.5495328751219387,1
2010-09-07,-0.7762869801428247,0.710956735380477,0
2010-09-08,0.31087955582733534,0.681240599767828,0
2010-09-09,-0.5627529107222398,1.1438658124306453,1
2010-09-10,2.677950479317559,-1.0657607877219397,1
2010-09-11,-1.0248740345487892,-0.515271851064165,0
2010-09-12,0.08625289528617634,0.29533275993068925,0
2010-09-13,0.24468331595937354,0.6426269006405795,1
2010-09-14,2.096298924936902,0.9526998394679257,1
2010-09-15,-0.7788128444001124,0.08575210893276651,2
2010-09-16,-0.8749703298880867,-0.3211512835552634,0
2010-09-17,0.22480032029241656,1.5666036790458053,1
2010-09-18,0.547401219344618,1.6008795278187768,2
2010-09-19,-0.28218131500276356,-0.9717595310783153,2
2010-09-20,-0.6837150894957944,0.4188728973629464,2
2010-09-21,0.8078666212591765,-1.6865267763414753,1
2010-09-22,-1.1265320206721277,-0.060472258980406576,0
2010-09-23,0.11853857229965549,-1.9012627142138514,2
2010-09-24,-0.7061846431258688,-0.7533695768599101,0
2010-09-25,-0.5025059537167935,0.7351126952168188,2
2010-09-26,-2.2065450383885743,-1.5301899326173978,2
2010-09-27,-1.731798483605605,-0.46059558448955157,1
2010-09-28,-1.6498262709581124,1.1061636140256865,1
2010-09-29,0.9235689644021765,-1.1666066032373328,0
2010-09-30,0.3975278799146031,-0.2839577526771193,0
2010-10-01,0.7136327770440816,-0.5349468645323312,0
2010-10-02,-0.5471915987559326,0.5067649931941023,2
2010-10-03,-0.8269331512622963,0.2535679132690703,1
2010-10-04,-0.7199091908335236,1.058028579289233,0
2010-10-05,-0.47187674554454984,-1.747582805753076,2
2010-10-06,0.9708374088913768,0.3857133088924176,1
2010-10-07,-0.2983455203565727,1.1613325035522386,1
2010-10-08,0.5343057103085136,-0.5695290765588649,1
2010-10-09,-0.06906154368936823,1.2071349302974488,2
2010-10-10,1.7154001116505853,-0.8517600149791563,2
2010-10-11,2.31830227019487,-1.9525294228881465,2
2010-10-12,-0.5648146120053268,-0.38406798064075987,2
2010-10-13,0.29877968741040123,-0.8850977043227874,1
2010-10-14,-0.07699848194184064,0.6631270748157824,1
2010-10-15,0.5586363660357063,-0.3888008156897151,1
2010-10-16,-0.41164775010854726,-1.027446113845183,1
2010-10-17,1.407954927583279,0.04013953434258576,1
2010-10-18,0.7616077041515192,-0.9924331187500711,0
2010-10-19,0.8519761506559491,0.6492471218048255,2
2010-10-20,0.8852627510763806,0.6597718457939955,1
2010-10-21,-1.1199227674561296,-0.2726404779062007,2
2010-10-22,0.44223583193557653,-0.4455436036802018,1
2010-10-23,0.9533158775474098,-0.14490782580370543,2
2010-10-24,-0.6434921445959358,-1.47003795759723,1
2010-10-25,-1.7255858593720275,0.6998573532576872,2
2010-10-26,-0.7445973188815833,-1.0815790694938645,0
2010-10-27,0.5498262725328457,0.7782279433638319,0
2010-10-28,0.6968350031686055,-1.7496420463330835,2
2010-10-29,0.015876908030102173,0.2954344403862086,0
2010-10-30,0.5967109476046832,-0.7095053904856331,2
2010-10-31,1.7862999040418104,-0.583276153553512,1
2010-11-01,-0.11969464181825396,1.1342265876833872,0
2010-11-02,-0.6642140817680076,0.5475581615866345,0
2010-11-03,0.5612100567387638,0.16089473645335922,1
2010-11-04,-0.5646486380884995,-0.970211707936347,0
2010-11-05,0.5661647797354459,-1.0476983839221168,2
2010-11-06,-2.021360047622247,1.6829630271537228,1
2010-11-07,-0.8774613560584631,1.0575274482700814,0
2010-11-08,-1.0847216882046966,-1.1269093025298285,2
2010-11-09,1.0191567636297592,0.5839476856712784,1
2010-11-10,0.600169667992976,0.2705742898864478,1
2010-11-11,0.735962993371226,-0.14747909303178033,2
2010-11-12,0.4094124141708718,0.940566280915801,1
2010-11-13,0.8139646734367283,-0.15474289220706725,1
2010-11-14,0.7814320941646347,0.058322245075677105,1
2010-11-15,0.7473329487609253,0.7373754395014037,1
2010-11-16,1.345983345756452,-0.1941309080493283,1
2010-11-17,0.1535821731407386,1.0715475957563774,0
2010-11-18,0.4541909790461327,0.010251220808726121,0
2010-11-19,-0.02984832029952732,0.9431000544396415,0
2010-11-20,0.5712613905841467,-0.17319715774837333,0
2010-11-21,0.20063782879082304,-0.7660406426851588,1
2010-11-22,-0.10708716035930146,0.19142343479144142,0
2010-11-23,-1.7070426330597044,-0.9133360202781635,2
2010-11-24,-0.7737017115698194,0.808843067860044,1
2010-11-25,-1.2371863157666874,-0.6518846171523315,2
2010-11-26,0.18532058271052018,1.174056933101369,1
2010-11-27,1.0677890455623262,-1.060175366187209,0
2010-11-28,-0.2378838179765158,-0.4216691260635156,0
2010-11-29,-1.1348138307018059,-0.12029102649164579,2
2010-11-30,-0.531806244780044,1.2349434581557073,2
2010-12-01,0.1195916968666348,1.342512506225676,0
2010-12-02,0.4623724636636858,0.540638906992712,1
2010-12-03,-0.21059902997535754,-0.6582617155020275,2
2010-12-04,-0.2920156941439492,0.6387947708717556,0
2010-12-05,-1.2371969012309574,-0.10632567467161605,2
2010-12-06,-0.8280837958238702,-0.02812304090410735,2
2010-12-07,0.41000135444068886,0.11108632735778332,0
2010-12-08,-0.8791256808300684,-1.598893052308717,2
2010-12-09,0.20885567437610553,1.0636048273517111,2
2010-12-10,-0.27864345807841673,-0.5411923062099478,1
2010-12-11,1.7563748872897902,-1.240004626664543,2
2010-12-12,-2.6883148105248456,0.6164066181982621,1
2010-12-13,0.9182215311828016,-0.05203921600251947,2
2010-12-14,0.8583483582246109,-0.06155295939793737,0
2010-12-15,0.8154455132919209,0.027468812362471794,1
2010-12-16,1.4839348228236893,-1.2145376597508628,0
2010-12-17,-1.1915336038240043,-0.7172392659788897,0
2010-12-18,-0.7541709086674233,1.1662911802813125,2
2010-12-19,-0.6833131956148182,-0.18858358902850078,0
2010-12-20,-2.5085105148558187,-1.8363617265758685,2
2010-12-21,-0.6270847537143052,-0.41197608334321584,1
2010-12-22,-0.8387017996131989,-1.2586598815668564,1
2010-12-23,1.8730451993556005,-0.14785806515152114,0
2010-12-24,0.007748888866794288,-0.6148118251341574,1
2010-12-25,0.39867569356075255,0.18179378747594543,2
2010-12-26,0.29938430213950745,0.1918001992589216,0
2010-12-27,0.775617285807169,-0.6456557800577716,0
2010-12-28,0.595802814369417,0.7051045558294429,0
2010-12-29,1.0801306857883095,-0.7270348329083448,0
2010-12-30,-0.9210113322778964,0.10444855832344119,2
2010-12-31,0.8472096253897868,-0.6873627153784481,0
2011-01-01,0.19277447081561094,-2.0345031577460526,2
2011-01-02,0.5841645257642423,-0.9356921258010682,0
2011-01-03,-0.9240210567016525,-0.07765602468275705,1
2011-01-04,1.7673380617342722,-1.4304357095327334,2
2011-01-05,-1.1069254715751065,-0.5624850848030167,2
2011-01-06,1.4903625187440561,-0.45582028862695007,1
2011-01-07,-1.0950145835115852,-0.5166663028926931,0
2011-01-08,-0.657569326291674,-0.461352009506428,0
2011-01-09,-0.3868967130380429,0.4424861656708987,2
2011-01-10,0.35071085677779906,0.4996668031029248,1
2011-01-11,1.2084047843845538,-0.12019335292384994,0
2011-01-12,0.6418704756084167,-1.2736200629872207,0
2011-01-13,-0.19975141267369667,-0.49183883322524613,1
2011-01-14,0.6143824263373401,-0.7993318636621123,2
2011-01-15,-0.31794208100179105,-1.6528621581643166,2
2011-01-16,-0.8157546484455603,1.3469053018556219,0
2011-01-17,1.086493707334781,-0.09344204345585819,0
2011-01-18,-0.011362461224580199,-0.6178721270320199,1
2011-01-19,1.2651800587370068,0.16054494131456792,2
2011-01-20,0.8084835211299369,-2.153844738131751,1
2011-01-21,-2.3365449175521436,1.4003321417977652,2
2011-01-22,-0.8893263946483815,1.5678977207914566,1
2011-01-23,0.2860079443839704,1.741371921441623,0
2011-01-24,0.10260157967315592,-1.4160370587684152,2
2011-01-25,-1.0898832156807643,-0.011408949403933649,1
2011-01-26,0.6197007948576366,-1.718354325777209,2
2011-01-27,-2.127436476342803,2.206341556617436,0
2011-01-28,-0.7306901205798215,-0.4049869188341585,1
2011-01-29,0.14548630030790316,-0.7462272485931312,0
2011-01-30,0.7556985543844436,1.3310399424909474,0
2011-01-31,1.2618421563638194,1.1634887389803,1
2011-02-01,0.32211951359485985,2.079513143534661,0
2011-02-02,-2.0428376276817866,1.602028567514728,1
2011-02-03,1.6643095487799904,-1.9178432813648414,0
2011-02-04,0.11602996160481285,0.16694363797344294,1
2011-02-05,0.3628015520680155,0.2581639904233652,0
2011-02-06,-0.4987076433619223,1.5642875184361857,0
2011-02-07,-1.068516736318495,-1.1447057695233798,0
2011-02-08,-0.2593641006873396,-1.5694304818748188,1
2011-02-09,-1.6217441197792923,-0.16490036552352533,2
2011-02-10,-0.39517033262820916,-0.482701106442142,0
2011-02-11,0.5563189574345915,1.0474368467736752,2
2011-02-12,0.953005317155956,-0.9566903509814452,1
2011-02-13,-1.717145568127113,-0.3890179444496257,0
2011-02-14,-0.8273727762997659,1.2115879807692982,2
2011-02-15,-0.4080046466656038,0.20163087038186384,2
2011-02-16,0.09419489408897594,-1.5378828275861824,2
2011-02-17,0.36302096680008583,-1.294578846643781,1
2011-02-18,0.9095018744857525,-0.24589220716893997,2
2011-02-19,0.4294463266777857,-0.9375658233969965,1
2011-02-20,-0.3325620236876802,-2.136258255787619,0
2011-02-21,-0.9051975670614117,-0.21409428085007667,1
2011-02-22,0.2280767537671584,1.3774933536295646,2
2011-02-23,-0.041224056180875955,-0.08876689872669262,2
2011-02-24,-0.29970682903242724,-0.09724903600881128,1
2011-02-25,-1.1595406283986849,0.03831114872620969,0
2011-02-26,1.1457827020749933,-0.04174192105788674,1
2011-02-27,-0.3527670455874495,-0.24537983961175616,0
2011-02-28,1.4163386132682123,-0.4710386492363428,2
2011-03-01,0.30414759641816075,-0.4021051948277329,0
2011-03-02,0.292530811788157,0.6366114703174192,2
2011-03-03,-0.9899644437165962,2.405408456747984,0
2011-03-04,-0.7152221223844804,-0.345059173057328,0
2011-03-05,1.8316163817983067,-0.06388087119680516,0
2011-03-06,-0.6466054253463334,-0.6949279515243422,0
2011-03-07,-0.6150522708248432,0.3644454982231674,0
2011-03-08,0.8144307083963385,0.6877103880154452,2
2011-03-09,0.8657575190125968,0.7540233635670045,0
2011-03-10,1.184138109700692,-0.6096069102414103,0
2011-03-11,-0.17443541835164406,0.5862310133637,0
2011-03-12,1.6494387497206997,-1.7994784279472096,0
2011-03-13,-0.75745179457744,-1.1700788370194608,2
2011-03-14,-0.4878768971061504,-0.36688937833239266,0
2011-03-15,-0.794636433635719,-1.4255622914205641,1
2011-03-16,-0.5689263599540031,0.26160075285671075,0
2011-03-17,0.9413397219864097,-1.076166962538951,2
2011-03-18,0.7658843564225006,0.35841916437163013,0
2011-03-19,0.6538396196324362,1.870444280816765,1
2011-03-20,0.8433664669469005,-0.43169739580156363,0
2011-03-21,1.669273255441801,-1.643193667574372,2
2011-03-22,-0.3683109264250285,-1.4024469605638707,2
2011-03-23,0.7794384340306076,1.1237984017810936,1
2011-03-24,-2.0195866007513303,0.3303973442991465,1
2011-03-25,1.404305000849954,1.3246597068458825,0
2011-03-26,-0.12730873686664373,0.74870593562478,0
2011-03-27,1.1266270317769964,1.4918822810726253,1
2011-03-28,-0.8077402382789124,0.9779985235843163,0
2011-03-29,-1.6863131234261948,0.5701340293112303,0
2011-03-30,-0.3176196710842742,-0.9981747069654643,0
2011-03-31,-1.5737083569107668,-0.6589364621162184,1
2011-04-01,1.1560117015590354,-0.4528219920261551,2
2011-04-02,0.4533551320097901,-0.41226842765954375,2
2011-04-03,2.1344560951680744,-0.36239929758407796,0
2011-04-04,-1.1123130492381064,-0.47792763059883375,1
2011-04-05,-0.6591472291565039,-0.10310482238861039,1
2011-04-06,-0.2904142155148347,-0.016814797529488796,2
2011-04-07,-0.11590564698011974,0.06211657095310839,0
2011-04-08,-2.093285929434843,1.2593830373001045,2
2011-04-09,-0.13756325342162723,1.8619448043582896,0
2011-04-10,1.8640931014849784,-0.6321257724291072,1
2011-04-11,-0.04674516378498488,0.38867358429308063,0
2011-04-12,-0.09609848848079963,0.7392619237036667,2
2011-04-13,-0.2787580819429855,-0.9563795190151425,1
2011-04-14,-0.6274226962267312,1.2142715916210582,0
2011-04-15,-0.9584910221625708,0.14501539126045063,1
2011-04-16,-2.054657530606411,0.30263882009118664,0
2011-04-17,0.15770802318740054,-2.144602106389809,2
2011-04-18,2.240302906898528,-1.1178479776750856,1
2011-04-19,0.5069496060996485,1.682249515852849,0
2011-04-20,3.245160995902263,-1.2218143619306723,2
2011-04-21,0.8837961951252601,0.40749126299240496,2
2011-04-22,-0.2722314047282059,-0.1093828645597442,0
2011-04-23,-0.04826381936530275,-1.11247235436391,2
2011-04-24,0.09921285451415494,-0.19776731949692994,1
2011-04-25,-0.909636819951388,0.5990892210135806,1
2011-04-26,0.7344135574330619,0.5013688084590621,0
2011-04-27,0.048771149379484645,1.1364814242474053,0
2011-04-28,0.6989529207109276,-0.87161971191374,2
2011-04-29,1.5274049157031406,-0.04637546527352146,0
2011-04-30,-0.2163532525778821,-0.589801761029395,2
2011-05-01,-1.5663223803944197,0.37600528764487107,2
2011-05-02,-0.5554955082348516,-0.16082784804260433,2
2011-05-03,0.9602425535692554,-1.856694138254068,1
2011-05-04,0.866031713258088,0.9431322518627988,0
2011-05-05,-0.5230944822682707,-0.8643762517760817,2
2011-05-06,-0.7249831431642456,-0.42952125696401966,0
2011-05-07,0.4613266411993247,0.004904861708280679,2
2011-05-08,-0.9640099836814419,-0.21878041730170958,1
2011-05-09,2.748754973088466,0.24615165097854222,1
2011-05-10,-0.5817618076370173,-1.643882645522967,0
2011-05-11,1.2202375394334841,-1.7578599794995426,2
2011-05-12,0.06207898787836912,-0.09881640086824159,2
2011-05-13,1.0448760385648934,0.137214479741127,2
2011-05-14,0.6582864709090598,1.6708907168200664,1
2011-05-15,1.3498094360837045,-0.993893728597597,1
2011-05-16,0.7128840596637871,-0.20932655585258864,2
2011-05-17,1.3375617500416175,0.45887724195189633,1
